ImageId,Label
1,"Java
"
2,"Scala
"
3,"Python
"
4,"Python
"
5,"Python
"
6,"Java
"
7,"Java
"
8,"Java
"
9,"Scala
"
10,"Scala
"
11,"Java
"
12,"Scala
"
13,"Python
"
14,"Java
"
15,"Java
"
16,"Scala
"
17,"Python
"
18,"Java
"
19,"Python
"
20,"Python
"
21,"Java
"
22,"Java
"
23,"Python
"
24,"Python
"
25,"Java
"
26,"Python
"
27,"Python
"
28,"Python
"
29,"Java
"
30,"Java
"
31,"Python
"
32,"Scala
"
33,"Java
"
34,"Python
"
35,"Java
"
36,"Python
"
37,"Scala
"
38,"Java
"
39,"Scala
"
40,"Python
"
41,"Python
"
42,"Java
"
43,"Python
"
44,"Python
"
45,"Java
"
46,"Scala
"
47,"Python
"
48,"Python
"
49,"Python
"
50,"Java
"
51,"Java
"
52,"Java
"
53,"Scala
"
54,"Scala
"
55,"Java
"
56,"Python
"
57,"Python
"
58,"Java
"
59,"Java
"
60,"Python
"
61,"Scala
"
62,"Python
"
63,"Java
"
64,"Scala
"
65,"Scala
"
66,"Java
"
67,"Java
"
68,"Java
"
69,"Java
"
70,"Python
"
71,"Java
"
72,"Scala
"
73,"Scala
"
74,"Python
"
75,"Java
"
76,"Scala
"
77,"Java
"
78,"Scala
"
79,"Java
"
80,"Python
"
81,"Python
"
82,"Python
"
83,"Scala
"
84,"Scala
"
85,"Python
"
86,"Scala
"
87,"Java
"
88,"Python
"
89,"Python
"
90,"Python
"
91,"Java
"
92,"Python
"
93,"Scala
"
94,"Java
"
95,"Scala
"
96,"Java
"
97,"Java
"
98,"Scala
"
99,"Java
"
100,"Python
"
101,"Python
"
102,"Scala
"
103,"Java
"
104,"Python
"
105,"Scala
"
106,"Java
"
107,"Scala
"
108,"Scala
"
109,"Python
"
110,"Python
"
111,"Java
"
112,"Python
"
113,"Java
"
114,"Python
"
115,"Scala
"
116,"Java
"
117,"Java
"
118,"Java
"
119,"Python
"
120,"Java
"
121,"Java
"
122,"Scala
"
123,"Scala
"
124,"Python
"
125,"Python
"
126,"Scala
"
127,"Java
"
128,"Python
"
129,"Python
"
130,"Java
"
131,"Java
"
132,"Python
"
133,"Java
"
134,"Scala
"
135,"Python
"
136,"Java
"
137,"Python
"
138,"Java
"
139,"Java
"
140,"Scala
"
141,"Python
"
142,"Python
"
143,"Python
"
144,"Python
"
145,"Scala
"
146,"Scala
"
147,"Python
"
148,"Java
"
149,"Java
"
150,"Java
"
151,"Java
"
152,"Python
"
153,"Python
"
154,"Java
"
